[0.471s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core
[0.715s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.802s] -- ament_cmake_core 1.3.4
[0.895s] -- Configuring done
[0.898s] -- Generating done
[0.899s] -- Build files have been written to: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core
[0.902s] Invoked command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core
[0.904s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core -- -j12 -l12
[0.942s] Invoked command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core -- -j12 -l12
[0.964s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package PYTHONPATH=/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_core
[0.973s] -- Install configuration: ""
[0.973s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.974s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.974s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.975s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.975s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.975s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.976s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.976s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.976s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[0.977s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.977s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.977s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.978s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.978s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.978s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.979s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.979s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.979s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.980s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.980s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.981s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.981s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.981s] -- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[0.982s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
